Cell Type: Samples	Type	ourNaming	MainName	Description	Region	Anatomical Region	Age of Mouse (postnatal day)	Method	RNA isolation method	RNA amplification and labeling method	Platform	Reference
H_lva_cortex:v2_GSM337817,v2_GSM337818,v2_GSM337819	Neuron	NA	NA	Pyramidal Neurons	Cortex	Layer 5A Cortex	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_lvb_cortex:v2_GSM337821,v2_GSM337822,v2_GSM337823	Neuron	NA	NA	Pyramidal Neurons	Cortex	Layer 5B Cortex	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_l6_cortex:v2_GSM337837,v2_GSM337838,v2_GSM337839	Neuron	NA	NA	Pyramidal Neurons	Cortex	Layer 6 Cortex	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_cck+_cortex:v2_GSM337769,v2_GSM337770,v2_GSM337771	Neuron	NA	NA	Mixed Neurons	Cortex	Cortex	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_mn_brainstem:v2_GSM337773,v2_GSM337774,v2_GSM337775	Neuron	MotorCholin	MotorCholinStem	Motor Neurons, Midbrain Cholinergic Neurons	Brainstem	Brainstem	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_chol_basal_fb:v2_GSM337779,v2_GSM337780,v2_GSM337781	Neuron	Cholin	Cholinergic	Cholinergic Projection Neurons	Forebrain	Basal Forebrain	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_chol_spinal:v2_GSM337785,v2_GSM337786,v2_GSM337787	Neuron	MotorCholin	MotorCholinSpinal	Motor Neurons, Cholinergic Interneurons	SpinalCord	Spinal Cord	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_chol_corp_striatum:v2_GSM337791,v2_GSM337792,v2_GSM337793	Neuron	Cholin	Cholinergic	Cholinergic Neurons	Striatum	Corpus Striatum	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_cort+_cortex:v2_GSM337804,v2_GSM337805,v2_GSM337806	Neuron	Inter	Inter	Interneurons	Cortex	Cortex	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
H_drd1+_msn_striatum:v2_GSM337807,v2_GSM337808,v2_GSM337809	Neuron	Spiny	SpinyDrd1	Drd1+ Medium Spiny Neurons	Striatum	Striatum	Adult	TRAP	RNeasy Micro Kit	T7 IVT	Affymetrix 430 2.0	Doyle et al., 2008
